f1,f2,f3,f4,target
0.3587983917959533,0.09711959695352435,0.3626900367823547,0.3831845982267702,0
0.5130933947395492,0.5146800946308349,0.15758190720514675,0.5743081122454468,1
0.6602698665983666,0.14639073620658694,0.8221019431528493,0.6476238293675328,1
0.4441581719334111,0.11014289196253924,0.8532989052829271,0.9960425171449141,1
0.3257904306150037,0.47895287647208695,0.6747733260145586,0.9614754153451427,0
0.4109159514005172,0.6135128781996612,0.24797329795235612,0.7907504915053473,0
0.1541784185440429,0.1808526888471934,0.8864447599414963,0.09455317383900286,0
0.07543457626537564,0.2915152073227937,0.45491597075025647,0.8703161278692577,0
0.33612620981993957,0.767716621336319,0.7160212117798868,0.05126040510689445,0
0.5477772970706589,0.2762959796842904,0.12707908733386475,0.002560425521839549,0
0.908988238069034,0.38159479105999905,0.8968452236494407,0.04301113548671753,1
0.7034494282695205,0.4007076170505799,0.8850780672942888,0.1320732009114115,0
0.6343061410860221,0.6743042475766235,0.16283331314707494,0.5092201859095954,0
0.6587998028399482,0.30347408684142974,0.7836315213568615,0.49343044936105274,1
0.5472046265120187,0.3637935114730544,0.598688081507554,0.6558263573924406,0
0.4234736938332244,0.7192823082157958,0.37705234632512974,0.9076353028673205,0
0.5108678858175646,0.6129311380478433,0.986977573370094,0.0024213165326514297,0
0.42634403341521077,0.722146413390467,0.14246913392792082,0.5822826024986526,1
0.5181010479228952,0.627104191488219,0.8655471612799253,0.3114857481057647,1
0.8804202648241054,0.2223271515714228,0.6190343859109632,0.49247815212427326,1
0.5067810453590514,0.04667703390120159,0.6473254818378293,0.12449242606166477,1
0.4169623854978186,0.012764379255715275,0.5268602951869296,0.4570394726398538,1
0.18400099568926742,0.8513446481797682,0.23916473315992903,0.15718785421563752,1
0.18813260664573617,0.43200906129325434,0.11284946027034193,0.49483933988738216,1
0.5992671892521759,0.23025325620704218,0.9656366299157777,0.7788098966524928,0
0.9551804595047892,0.8108148745721817,0.3298644796854113,0.0328064713108992,1
0.2583594260873755,0.5338749082973719,0.2758963205447621,0.592701216397565,0
0.9174242929011751,0.3546318036667113,0.6188120198306482,0.9793028935754374,1
0.7445800606090117,0.7395046582435904,0.19064550394505186,0.9588560847069301,0
0.9152665568804851,0.6853419804921592,0.9931852651234268,0.7461730599597279,0
0.8861392350239621,0.5434268034595974,0.9058657776283002,0.40508566860047746,1
0.27729444358980004,0.6578708687529569,0.018663723618596584,0.3658849665570413,0
0.48427320465491297,0.6575663671700381,0.5948858166234661,0.9265217337503838,0
0.28871484837336014,0.9587813279400117,0.02655095894064674,0.47250779445434454,0
0.43532013647592127,0.9578332042643258,0.7726563052081307,0.3052195103628612,1
0.2176085187039325,0.33189321946737727,0.1529823596386023,0.9576167339855863,0
0.8234987726529448,0.6322135462642652,0.5614827088263418,0.6467012633618334,0
0.35286474292924497,0.5708696522941082,0.8670907678802227,0.6090890081239684,1
0.19909796590832907,0.9046224212124494,0.012321400085733014,0.19631439385658755,0
0.27864980144042195,0.851279256088788,0.30269519634490694,0.4004237104775026,1
0.5530151332118353,0.3825897167228276,0.7410108046861112,0.17823118249261938,1
0.08483681708831292,0.42852676659686884,0.3482095791992772,0.8563537717827857,0
0.7533601029934303,0.6278102790049374,0.41661368578754465,0.4996432947268449,0
0.6839172850216609,0.31547113118317227,0.6824170381060355,0.20674890029008886,1
0.20152656821960302,0.5440806924630314,0.405447241928083,0.042029068398974356,0
